Method,Endpoint,Description,Request Body (JSON),Expected Response,Auth Required
GET,/api/v1/health,Health check for API and database,N/A,"{ ""status"": ""ok"" }",No
GET,/api/v1/auth/google?role=DOCTOR,Start Google OAuth for DOCTOR,N/A,Redirects to Google OAuth,No
GET,/api/v1/auth/google?role=PATIENT,Start Google OAuth for PATIENT,N/A,Redirects to Google OAuth,No
GET,/api/v1/auth/google/callback,Google OAuth callback,N/A,"{ ""token"": ""jwt_token"", ""user"": {...} }",No
POST,/api/v1/users,Create a new user,"{ ""email"": ""user@example.com"", ""name"": ""John Doe"", ""role"": ""PATIENT"" }","{ ""id"": 1, ""email"": ""user@example.com"", ""name"": ""John Doe"", ""role"": ""PATIENT"" }",No
GET,/api/v1/users,Get all users,N/A,"[{ ""id"": 1, ""email"": ""user@example.com"", ""name"": ""John Doe"", ""role"": ""PATIENT"" }]",No
GET,/api/v1/users/me,Get current authenticated user,N/A,"{ ""id"": 1, ""email"": ""user@example.com"", ""name"": ""John Doe"", ""role"": ""PATIENT"" }",Yes (JWT)
GET,/api/v1/users/:id,Get user by ID,N/A,"{ ""id"": 1, ""email"": ""user@example.com"", ""name"": ""John Doe"", ""role"": ""PATIENT"" }",No
PATCH,/api/v1/users/:id,Update user,"{ ""name"": ""Jane Doe"" }","{ ""id"": 1, ""email"": ""user@example.com"", ""name"": ""Jane Doe"", ""role"": ""PATIENT"" }",No
DELETE,/api/v1/users/:id,Delete user,N/A,"{ ""id"": 1, ""email"": ""user@example.com"", ""name"": ""Jane Doe"", ""role"": ""PATIENT"" }",No
POST,/api/v1/doctor,Create doctor profile (DOCTOR role only),"{ ""bio"": ""Experienced cardiologist"", ""isActive"": true }","{ ""id"": 1, ""userId"": 1, ""bio"": ""Experienced cardiologist"", ""isActive"": true }",Yes (JWT - DOCTOR)
GET,/api/v1/doctor,Get all doctors,N/A,"[{ ""id"": 1, ""userId"": 1, ""bio"": ""Experienced cardiologist"", ""isActive"": true, ""user"": {...} }]",No
GET,/api/v1/doctor/:id,Get doctor by ID,N/A,"{ ""id"": 1, ""userId"": 1, ""bio"": ""Experienced cardiologist"", ""isActive"": true, ""user"": {...} }",No
PATCH,/api/v1/doctor/:id,Update doctor,"{ ""bio"": ""Updated bio"", ""isActive"": true }","{ ""id"": 1, ""userId"": 1, ""bio"": ""Updated bio"", ""isActive"": true }",No
DELETE,/api/v1/doctor/:id,Delete doctor,N/A,"{ ""id"": 1, ""userId"": 1, ""bio"": ""Updated bio"", ""isActive"": true }",No
POST,/api/v1/patient,Create patient profile (PATIENT role only),"{ ""gender"": ""Male"", ""dob"": ""[date-of-birth]"", ""bloodGroup"": ""O+"", ""phone"": ""[phone]"" }","{ ""id"": 1, ""userId"": 1, ""gender"": ""Male"", ""dob"": ""[date-of-birth]"", ""bloodGroup"": ""O+"", ""phone"": ""[phone]"" }",Yes (JWT - PATIENT)
GET,/api/v1/patient,Get all patients,N/A,"[{ ""id"": 1, ""userId"": 1, ""gender"": ""Male"", ""dob"": ""[date-of-birth]"", ""bloodGroup"": ""O+"", ""phone"": ""[phone]"", ""user"": {...} }]",No
GET,/api/v1/patient/:id,Get patient by ID,N/A,"{ ""id"": 1, ""userId"": 1, ""gender"": ""Male"", ""dob"": ""[date-of-birth]"", ""bloodGroup"": ""O+"", ""phone"": ""[phone]"", ""user"": {...} }",No
PATCH,/api/v1/patient/:id,Update patient,"{ ""phone"": ""[phone]"" }","{ ""id"": 1, ""userId"": 1, ""gender"": ""Male"", ""dob"": ""[date-of-birth]"", ""bloodGroup"": ""O+"", ""phone"": ""[phone]"" }",No
DELETE,/api/v1/patient/:id,Delete patient,N/A,"{ ""id"": 1, ""userId"": 1, ""gender"": ""Male"", ""dob"": ""[date-of-birth]"", ""bloodGroup"": ""O+"", ""phone"": ""[phone]"" }",No
POST,/api/v1/schedule-rules,Create schedule rule,"{ ""doctorId"": 1, ""clinicId"": null, ""dayOfWeek"": ""MON"", ""meetingType"": ""ONLINE"", ""timeOfDay"": ""MORNING"", ""startMinute"": 540, ""endMinute"": 720, ""slotDurationMin"": 15, ""capacityPerSlot"": 1, ""isActive"": true }","{ ""id"": 1, ""doctorId"": 1, ""clinicId"": null, ""dayOfWeek"": ""MON"", ""meetingType"": ""ONLINE"", ""timeOfDay"": ""MORNING"", ""startMinute"": 540, ""endMinute"": 720, ""slotDurationMin"": 15, ""capacityPerSlot"": 1, ""isActive"": true }",No
GET,/api/v1/schedule-rules,Get all schedule rules,N/A,"[{ ""id"": 1, ""doctorId"": 1, ""clinicId"": null, ""dayOfWeek"": ""MON"", ""meetingType"": ""ONLINE"", ""timeOfDay"": ""MORNING"", ""startMinute"": 540, ""endMinute"": 720, ""slotDurationMin"": 15, ""capacityPerSlot"": 1, ""isActive"": true }]",No
GET,/api/v1/schedule-rules?doctorId=1,Get schedule rules by doctor ID,N/A,"[{ ""id"": 1, ""doctorId"": 1, ""clinicId"": null, ""dayOfWeek"": ""MON"", ""meetingType"": ""ONLINE"", ""timeOfDay"": ""MORNING"", ""startMinute"": 540, ""endMinute"": 720, ""slotDurationMin"": 15, ""capacityPerSlot"": 1, ""isActive"": true }]",No
GET,/api/v1/schedule-rules/:id,Get schedule rule by ID,N/A,"{ ""id"": 1, ""doctorId"": 1, ""clinicId"": null, ""dayOfWeek"": ""MON"", ""meetingType"": ""ONLINE"", ""timeOfDay"": ""MORNING"", ""startMinute"": 540, ""endMinute"": 720, ""slotDurationMin"": 15, ""capacityPerSlot"": 1, ""isActive"": true }",No
PATCH,/api/v1/schedule-rules/:id,Update schedule rule,"{ ""isActive"": false }","{ ""id"": 1, ""doctorId"": 1, ""clinicId"": null, ""dayOfWeek"": ""MON"", ""meetingType"": ""ONLINE"", ""timeOfDay"": ""MORNING"", ""startMinute"": 540, ""endMinute"": 720, ""slotDurationMin"": 15, ""capacityPerSlot"": 1, ""isActive"": false }",No
DELETE,/api/v1/schedule-rules/:id,Delete schedule rule,N/A,"{ ""id"": 1, ""doctorId"": 1, ""clinicId"": null, ""dayOfWeek"": ""MON"", ""meetingType"": ""ONLINE"", ""timeOfDay"": ""MORNING"", ""startMinute"": 540, ""endMinute"": 720, ""slotDurationMin"": 15, ""capacityPerSlot"": 1, ""isActive"": false }",No
POST,/api/v1/availability-slots/generate,Generate availability slots from schedule rules,"{ ""doctorId"": 1, ""dateFrom"": ""2026-01-06"", ""dateTo"": ""2026-01-12"" }","{ ""created"": 48 }",No
GET,/api/v1/availability-slots/search?doctorId=1&dateFrom=2026-01-06&dateTo=2026-01-12,Search slots by date range,N/A,"[{ ""id"": 1, ""doctorId"": 1, ""date"": ""2026-01-06"", ""startMinute"": 540, ""endMinute"": 555, ""startAt"": ""2026-01-06T09:00:00Z"", ""endAt"": ""2026-01-06T09:15:00Z"", ""capacity"": 1, ""bookedCount"": 0, ""status"": ""AVAILABLE"" }]",No
GET,/api/v1/availability-slots/search?doctorId=1&date=2026-01-06,Search slots for single day,N/A,"[{ ""id"": 1, ""doctorId"": 1, ""date"": ""2026-01-06"", ""startMinute"": 540, ""endMinute"": 555, ""startAt"": ""2026-01-06T09:00:00Z"", ""endAt"": ""2026-01-06T09:15:00Z"", ""capacity"": 1, ""bookedCount"": 0, ""status"": ""AVAILABLE"" }]",No
GET,/api/v1/availability-slots/search?doctorId=1&dateFrom=2026-01-06&dateTo=2026-01-12&meetingType=ONLINE&timeOfDay=MORNING&status=AVAILABLE,Search slots with filters,N/A,"[{ ""id"": 1, ""doctorId"": 1, ""date"": ""2026-01-06"", ""meetingType"": ""ONLINE"", ""timeOfDay"": ""MORNING"", ""startMinute"": 540, ""endMinute"": 555, ""startAt"": ""2026-01-06T09:00:00Z"", ""endAt"": ""2026-01-06T09:15:00Z"", ""capacity"": 1, ""bookedCount"": 0, ""status"": ""AVAILABLE"" }]",No
PATCH,/api/v1/availability-slots/:id,Update slot status/booking,"{ ""status"": ""FULL"", ""bookedCount"": 1 }","{ ""id"": 1, ""doctorId"": 1, ""date"": ""2026-01-06"", ""startMinute"": 540, ""endMinute"": 555, ""capacity"": 1, ""bookedCount"": 1, ""status"": ""FULL"" }",No
POST,/api/v1/availability-slots/create-extra,Create ad-hoc extra slots,"{ ""doctorId"": 1, ""date"": ""2026-01-06"", ""meetingType"": ""ONLINE"", ""timeOfDay"": ""EVENING"", ""startMinute"": 1080, ""endMinute"": 1200, ""slotDurationMin"": 30, ""capacity"": 2 }","{ ""created"": 4 }",No
